,created_at,text,favourites_count,retweet_count,sentiment,polarity
1.25261E+18	2499145691	2020-04-21T15:01:13Z	pauladunstable	If only we had some blue tick journalist worth their pay grade to ask the questions.... #COVID19 #ClapForCarers https://t.co/e23hERL3yg	Twitter for iPhone				TRUE	FALSE	21675	0	GB	Dunstable, England	city	983	2199		2014-04-21T08:16:30Z	FALSE	en
1.25261E+18	1384328311	2020-04-21T15:04:10Z	EHSDesignTech	If anyone in our community is finding it difficult to source PPE face shields and they need help then please contact s.mitchell@endon.staffs.sch.uk and I will do my best to help #COVID19 https://t.co/2ay7J8bq2I	Twitter for iPhone				TRUE	FALSE	1765	4	GB	Stoke-on-Trent, England	city	790	506		2013-04-27T12:19:43Z	FALSE	en
1.25261E+18	321718162	2020-04-21T15:04:56Z	mandyh1602	I know I'm probably in a minority here but I don't want to come out of lock down. We as a country aren't ready to relax lock down. Coronavirus will return. We need another few months of restrictions. It may be harsh but it saves lives #COVID19 #lockdownuk #SaveLives	Twitter for Android				FALSE	FALSE	1167	0	GB	Wolverhampton, England	city	102	689		2011-06-22T01:10:05Z	FALSE	en
1.25261E+18	460302041	2020-04-21T15:06:44Z	GWKNEWY	Scams are among the most common types of crime in the UK &amp; #COVID19 is creating the perfect environment for fraudsters.. @VolActionLeeds have put together clear guidelines for our registered clients who'll be supported by our 176 volunteers, regarding safety procedures to expect: https://t.co/DUkYqIX5i1	Twitter for Android				TRUE	FALSE	1149	8	GB	Leeds, England	city	3141	2690		2012-01-10T16:19:58Z	FALSE	en
1.25261E+18	49311606	2020-04-21T15:07:32Z	cgledhill	"Letter from @GOVUK to everyone working in the provision of essential banking services 😷🏦

By @JohnGlenUK #fintech #finserv #banking #COVID19 https://t.co/gtMYSSwCL1"	Twitter for iPhone				FALSE	FALSE	39095	8	GB	Whyteleafe, South East	city	74181	65455		2009-06-21T13:15:24Z	FALSE	en
1.25262E+18	9.71377E+17	2020-04-21T15:08:55Z	ImOliShaw	"Never a better time to donate!!

https://t.co/Ve8b7cfIjs

#COVID19 https://t.co/T6dmQMyUSq"	Twitter for iPhone				TRUE	FALSE	715	1	GB	Stapleford, England	city	250	542		2018-03-07T13:28:39Z	FALSE	en
1.25262E+18	39041130	2020-04-21T15:09:25Z	resteenson	@Julie_Andrews6 @bcs @jamesfreed5 @LisaEmNHS @stephenaslough @BrianRunciman @Fed_IP Great webinar from @bcs on how #COVID19 is changing #DigitalTransformation in the #NHS thanks to @jamesfreed5 @LisaEmNHS @stephenaslough for giving up your time to talk to us!	Twitter for iPhone	1.25223E+18	41143738	Julie_Andrews6	FALSE	FALSE	14492	2	GB	Dundonald, Northern Ireland	city	1167	1712		2009-05-10T12:48:27Z	FALSE	en
1.25262E+18	2560634202	2020-04-21T15:09:31Z	StevenTommo	Why are we putting up with this shower of shite @BorisJohnson @10DowningStreet you are failing this country #COVID19 #UK #coronavirus https://t.co/ImSyZ5NQx3	Twitter for iPhone				TRUE	FALSE	504	0	GB	Walthamstow, London	city	398	496		2014-06-11T05:34:15Z	FALSE	en
1.25262E+18	2254185239	2020-04-21T15:12:37Z	mylesthomm	You've got to do what you've got to do! #NHS #COVID19 https://t.co/IXN9IHzEjb	Twitter for Android				FALSE	FALSE	3988	2	GB	Swansea, Wales	city	311	871		2013-12-31T13:14:28Z	FALSE	en
1.25262E+18	8.47372E+17	2020-04-21T15:12:37Z	runwithandy	🤙Beautiful run by the reservoir!😎🏃‍♂️🏞🌅 #tuesdaythoughts #sun #brent #welshharp #runwithandy #fun #getdoing #staysafe #april #runhappy #covid19 #ukrunchat #active #trailrunning #asics #healthiswealth #nature #keepgoing #poweryourpassion #loverunning #fitness2me #lockdownlondon https://t.co/jZTgPDj9T6	Twitter for Android				FALSE	FALSE	10110	2	GB	Welsh Harp Reservoir	poi	706	857		2017-03-30T08:55:56Z	FALSE	en
1.25262E+18	1.13871E+18	2020-04-21T15:14:32Z	AFRSControl	Just getting ready to hand over to Blue Watch who once again will look after you #999family #StayAtHomeSaveLives #coronavirus #COVID19 https://t.co/hB9YlXDWBz	Twitter for iPhone				FALSE	FALSE	1120	0	GB	South West, England	admin	900	241		2019-06-12T07:34:52Z	FALSE	en
1.25262E+18	1.14868E+18	2020-04-21T15:15:37Z	zennihub	"They will be fine sometimes with toast and beans and love!
.
💚DO WHAT YOU CAN AND BE KIND TO YOURSELF. THE REST WILL FOLLOW IN TIME. YOU ARE NOT ALONE💚

#Covid19 #selflove #community #dennistoun #glasgow #quarantine #mentalhealth"	Twitter for Android	1.25262E+18	1.14868E+18	zennihub	FALSE	FALSE	385	0	GB	Glasgow, Scotland	city	70	290		2019-07-09T19:40:05Z	FALSE	en
1.25262E+18	532584124	2020-04-21T15:18:02Z	SSharmacardio	"New @escardio recommendations for preventing, diagnosing and managing patients with #COVID19 and #cardiac #diseases @BehrElijah’@CarolRemme,@ArthurWilde5

https://t.co/q6q5fPKAQ1"	Twitter for iPhone				FALSE	FALSE	2615	5	GB	Greenwich, London	city	6505	2017		2012-03-21T21:47:36Z	FALSE	en
1.25262E+18	20176196	2020-04-21T15:18:23Z	AmandaFBelfast	Nine more #coronavirus deaths in the north/NI. Thoughts with all the families. #covid19	Twitter for iPhone				FALSE	FALSE	15377	1	GB	Belfast, Northern Ireland	city	18228	3469		2009-02-05T19:14:31Z	FALSE	en
1.25262E+18	53791994	2020-04-21T15:20:30Z	LeooRomero14	Just signed up as a volunteer for the COVID19 vaccine. Might regret this one 🤦🏽‍♂️ #COVID19	Twitter for iPhone				FALSE	FALSE	4627	0	GB	Southampton, England	city	224	1260		2009-07-04T23:55:47Z	FALSE	en
1.25262E+18	289020691	2020-04-21T15:20:48Z	Abbie204	Life in lockdown- Going on dog walks just to get away from the boys. Aka Grumpy 1, 2 and 3. #lockdown #lockdownschool #coronavirus #COVID19 #nannylife https://t.co/wJ6afprB62	Twitter for Android				FALSE	FALSE	1529	0	GB	West Midlands, England	admin	89	155		2011-04-27T21:42:56Z	FALSE	en
1.25262E+18	91208090	2020-04-21T15:23:44Z	Pacman4370	Continuing the deliveries of hot food with @BCMRathcoole link up, lunch club. #Church #coronavirus #COVID19 #community #support https://t.co/ZgM91aSP7o	Twitter for Android				FALSE	FALSE	3509	2	GB	Whiteabbey, Northern Ireland	city	441	378		2009-11-19T22:25:06Z	FALSE	en
1.25262E+18	121621638	2020-04-21T15:23:55Z	rcrohit7	Good find by @MValMartin - #COVID19 impact on big cities worldwide air quality. https://t.co/zSfpArN8uE Reminds me tonights @BBCTheOneShow at 7pm on BBC1 is on the same air pollution theme. @CleanAirSheff @UrbanFlowsObs	Twitter for iPhone				FALSE	FALSE	2362	4	GB	Sheffield, England	city	761	2590		2010-03-10T02:28:48Z	FALSE	en
1.25262E+18	326189528	2020-04-21T15:24:55Z	IOWightPolice	Out on footpatrol in East Cowes: #StayAtHomeSaveLives #COVID19 https://t.co/U3pOpu8BLY	Twitter for Android				FALSE	FALSE	1965	0	GB	East Cowes, England	city	5809	317		2011-06-29T14:37:02Z	FALSE	en
1.25262E+18	2701104476	2020-04-21T15:26:27Z	AdrianFarrellAT	"It's not like we ever believed the government that the dog ate their homework, or that they didn't receive the emails, or whatever.

But to find out they put lives at risk for the sake of ideology is still indigestible.
#COVID19 https://t.co/GZQoKVCo7f"	Twitter for Android				TRUE	FALSE	171004	0	GB	Barnet, London	city	3341	3996		2014-08-02T15:42:21Z	FALSE	en
1.25262E+18	277504683	2020-04-21T15:26:54Z	SeanPFleetwood	Interesting insights from my good friend @mark_cine_arch ; how one of the finest #Architectural practices is responding to #COVID19 @kingstonkilby https://t.co/kJsrLQy1CR	Twitter for iPhone				FALSE	FALSE	38450	0	GB	Croydon, London	city	562	1679		2011-04-05T14:15:45Z	FALSE	en
1.25262E+18	39041130	2020-04-21T15:27:25Z	resteenson	Fab #covidbizmap show casing all #COVID19 projects and support available in #ireland and #NorthernIreland check it out! #tech #it #innovation #startups #WereInThisTogether @Inter_Trade https://t.co/4eFIEXRP4T	Twitter for iPhone				FALSE	FALSE	14492	2	GB	Dundonald, Northern Ireland	city	1167	1712		2009-05-10T12:48:27Z	FALSE	en
1.25262E+18	2762324406	2020-04-21T15:27:36Z	tunny2311	Well he's tested positive 😂 #COVID19 https://t.co/wNquXs9yLD	Twitter for Android				FALSE	FALSE	52798	2	GB	Dalton-in-Furness, England	city	728	986		2014-08-24T13:01:22Z	FALSE	en
1.25262E+18	411774014	2020-04-21T15:29:18Z	tosman30	"You will see a rise in people with Covid19 in about 2 weeks if the jubilee line is anything to go by today......everyone close together barely any masks..... #coronavirus #COVID19

@TfLTravelAlerts @jubileeline @piersmorgan

* I work at Guys Hospital before I get questioned. https://t.co/dXjIoliueX"	Twitter for Android				FALSE	FALSE	5116	0	GB	Camberwell, London	city	102	198		2011-11-13T21:23:12Z	FALSE	en
1.25262E+18	1.04331E+18	2020-04-21T15:29:56Z	KoikiMedia	"Everyone's jet is grounded in Abuja. Ehya.

Koikimedia bringing the world closer to your doorsteps
#koikimedia #koikimediauk #koikimediaNG #koikimediateam
#COVID19 #COVID-19 #LAGOSLOCKDOWN @ London, United Kingdom https://t.co/DA60qlf9FK"	Instagram				FALSE	FALSE	4035	0	GB	City of London, London	city	554	113		2018-09-22T01:25:04Z	FALSE	en
1.25262E+18	21110583	2020-04-21T15:31:37Z	AlanScott	Looks like America are taking quarantine well. Presumably her God created the virus in the first place! Why God? #coronavirus #COVID19 #StaySafe https://t.co/8rQ5Cn3JzJ	Twitter for Android				TRUE	FALSE	2923	0	GB	Walthamstow, London	city	113	652		2009-02-17T17:49:18Z	FALSE	en
1.25262E+18	922496118	2020-04-21T15:33:18Z	DrJamesGill	"I’ve been working with couple of brilliant consultants from @nhsuhcw to build a #COVID19 app

As @warwickmed students are heading to the wards, we thought a web app to support them &amp; junior doctors colleagues would be a good idea

👇Take a look 👇
https://t.co/LcfZm2Bztz https://t.co/uMonxObMi1"	Twitter for iPhone				FALSE	FALSE	2086	2	GB	West Midlands, England	admin	1856	481		2012-11-03T05:22:01Z	FALSE	en
1.25262E+18	2728043685	2020-04-21T15:34:25Z	JoTBirks	"Lovely as they are, it’s not all about the children. 😱
Parents, do what YOU enjoy too! 🏃‍♀️ 💃 🎶 🖼 🍰 📚 💅🏻🤹‍♂️📝

 From me in under 3 mins! 😳👇🏻 #homeschooling #lockdownlife #COVID19 https://t.co/OsSaJVaDiY"	Twitter for iPhone				TRUE	FALSE	18698	0	GB	Horsford, England	city	408	70		2014-07-29T11:08:07Z	FALSE	en
1.25262E+18	835825218	2020-04-21T15:34:38Z	ThomasMumford	What a brilliant time to be with Admiral. Issuing drivers a £25 refund on their insurance over lockdown period. Incredible customer service @AdmiralUK #Admiral #Lockdown #Covid19	Twitter for iPhone				FALSE	FALSE	54879	1	GB	Cardiff, Wales	city	5395	472		2012-09-20T15:45:55Z	FALSE	en
1.25263E+18	1.04331E+18	2020-04-21T15:47:38Z	KoikiMedia	"MINISTRY OF EDUCATION
CORONAVIRUS UPDATE FOLLOW DAILY@KOIKIMEDIA
KOIKIMEDIA bringing the world closer to your doorsteps
#koikimedia #koikimediauk #koikimediaNG
#COVID19 #COVID-19 #CORONAVIRUS #ABUJALOCKDOWN @… https://t.co/4dPo4yoT0J"	Instagram				FALSE	FALSE	4031	0	GB	City of London, London	city	551	112		2018-09-22T01:25:04Z	FALSE	en
1.25263E+18	376861031	2020-04-21T15:52:03Z	Justinemclayton	When you finally get to FaceTime dad after him leaving hospital after a scary few weeks fighting #Covid19 thanks to amazing staff from @MusgrovePark for keeping him safe #emotional #exhausted https://t.co/INk3z6onTa	Twitter for iPhone				FALSE	FALSE	1554	1	GB	Taunton, England	city	1113	1044		2011-09-20T16:29:26Z	FALSE	en
1.25263E+18	22133163	2020-04-21T15:55:01Z	doctorcaldwell	"@bluerhodfa Staff still invading other’s 2m space at work - how about a poster on theme

‘It’s OK to say, please step away’

#Covid19"	Twitter for iPhone		177675728	bluerhodfa	FALSE	FALSE	35487	0	GB	Oban, Scotland	city	17799	9203		2009-02-27T12:09:27Z	FALSE	en
1.25263E+18	572522695	2020-04-21T15:57:36Z	flannerydigital	"We are Day 29 of lockdown. This is a data viz I made for hospital colleagues for a bit of fun. I used the key workers’ rainbow as a palette.
#covid19 #coronavirus https://t.co/q0cWhHSsXt"	Twitter for iPhone				FALSE	FALSE	861	1	GB	Reading, England	city	508	938		2012-05-06T10:58:49Z	FALSE	en
1.25263E+18	9.31513E+17	2020-04-21T15:58:04Z	LouP85PallCare	We need you now more than we ever have before. Your continued support is keeping patients, families and staff like me safe @hospiceuk @ITVCentral @SteveClampITV @mattteale @SameenaITV #covid19 #hospicenurse #hospicecare #WeNeedYou #palliativecare #hospiceuk 💛 https://t.co/L1wsEK3ql7	Twitter for iPhone				TRUE	FALSE	526	0	GB	Kidderminster, England	city	111	187		2017-11-17T13:23:19Z	FALSE	en
1.25263E+18	20615123	2020-04-21T15:59:03Z	johndn	"Thanks to C Parker this just appeared in my Instagram memories

Most of you will recognise this, but perhaps not at this time of evening? Poignant in these times of #COVID19

@cardiffuni @CardiffAlumni @cardiffstudents #MUSIC #EARTH #CHEMY https://t.co/vqYL2b16xt"	Twitter for iPhone				FALSE	FALSE	5244	1	GB	Cardiff, Wales	city	1346	1026		2009-02-11T19:15:18Z	FALSE	en
1.25263E+18	62413804	2020-04-21T16:00:36Z	MrGaryPaterson	The UK announces that it did not join the EU's #Covid19 procurement effort due to 'politics'. Quite a shocking admission. https://t.co/cf9TCmY2sM	Twitter for Android				TRUE	FALSE	25500	0	GB	Glasgow, Scotland	city	10038	10737		2009-08-03T02:30:04Z	FALSE	en
1.25263E+18	112835536	2020-04-21T16:02:49Z	GreenLaneMasjid	"Yesterday was a milestone for the @NhsPpe campaign in partnership with GLMCC as it marked the 1000th PPE overall being delivered to @AcornsHospice staff who are caring for terminally ill children infected with #covid19.

Support our work:
https://t.co/vFIVvVnkRl

#NHS #PPE https://t.co/79KpxmVARs"	Twitter for Android				FALSE	FALSE	9	1	GB	Birmingham, England	city	6256	30		2010-02-09T21:31:53Z	FALSE	en
1.25263E+18	20176196	2020-04-21T16:04:32Z	AmandaFBelfast	There was an error earlier with the figures. Nine is accurate. #covid19 https://t.co/HsH9fgFJFY https://t.co/ihdaWu694D	Twitter for iPhone				TRUE	FALSE	15388	1	GB	Belfast, Northern Ireland	city	18240	3469		2009-02-05T19:14:31Z	FALSE	en
1.25263E+18	2447252875	2020-04-21T16:09:46Z	kippa_mark	After using them for many years and the ones at back of Brewery stand (or under if necessary) for years before that. Then I am immune to Coronavirus😂😂😂😂@BarnsleyFC @WestStandBogs #EFL #coronavirus #COVID19 https://t.co/G4AUW6rVZY	Twitter for iPhone				FALSE	FALSE	49650	3	GB	Mexborough, England	city	1338	1755		2014-04-16T13:36:35Z	FALSE	en
1.25263E+18	40744105	2020-04-21T16:09:58Z	MGB8man	Interesting to see how Government and Local Government are seizing opportunities brought about by the #COVID19 lockdown. https://t.co/UpEsXuWMmE	Twitter for Android				TRUE	FALSE	4109	0	GB	Hull, England	city	1401	2727		2009-05-17T21:46:13Z	FALSE	en
1.25263E+18	1.04331E+18	2020-04-21T16:10:56Z	KoikiMedia	"CORONAVIRUS UPDATE FOLLOW DAILY@KOIKIMEDIA

PORTABLE WATER

Koikimedia bringing the world closer to your doorsteps
#koikimedia #koikimediauk #koikimediaNG #koikimediateam
#COVID19 #COVID-19#LAGOSLOCKDOWN @ London,… https://t.co/yfl4SDdAfS"	Instagram				FALSE	FALSE	4035	0	GB	City of London, London	city	554	113		2018-09-22T01:25:04Z	FALSE	en
1.25263E+18	1369885238	2020-04-21T16:12:46Z	Specialk5173	Joined a new team today. Very daunting going out there putting on PPE  equipment and swabbing sick people but today, I’ve never felt so proud doing something to help at this time of all our lives. #nhsstaff #COVID19 #StayAtHomeSaveLives #StaySafe	Twitter for iPhone				FALSE	FALSE	2590	1	GB	North East, England	admin	174	609		2013-04-21T15:50:45Z	FALSE	en
1.25263E+18	3380602337	2020-04-21T16:13:22Z	tiagormadeira	Really annoyed with people that have been #furlough and complaint about the "wage" that they will receive! Most of #nurses in the #Frontiline don't receive 1/2 of it. Be thankful that the only thing that is asked from you is to stay and home. #COVID19 #NHSheroes #FurloughScheme	Twitter for Android				FALSE	FALSE	1092	0	GB	Salford, England	city	70	289		2015-07-17T17:23:33Z	FALSE	en
1.25263E+18	18256168	2020-04-21T16:13:45Z	katiehile	Health Secretary Matt Hancock confirms #COVID19  vaccine set to be trialled this Thursday in people....and if it works, it will be available ‘as soon as humanly possible.’	Twitter for iPhone				FALSE	FALSE	5067	1	GB	London, England	city	3104	2614		2008-12-19T23:46:54Z	FALSE	en
1.25263E+18	1.04331E+18	2020-04-21T16:15:56Z	KoikiMedia	"EXPERIENCE OF THOEE WITH COVID-19
PRESIDENTIAL TASK FORCE BRIEFING ON COVID-19
21ST APRIL 2020
KOIKIMEDIA BRINGING THE WORLD CLOSER TO YOUR DOORSTEPS
#KOIKIMEDIA #KOIKIMEDIAUK #KOIKIMEDIANG
#COVID19 #COVID-19… https://t.co/2Z0CsrgAHl"	Instagram				FALSE	FALSE	4035	0	GB	City of London, London	city	554	113		2018-09-22T01:25:04Z	FALSE	en
1.25263E+18	1.17406E+18	2020-04-21T16:16:14Z	AverageJoeLee	"Well.

This is shit.

#COVID19 #lockdown"	Twitter for Android				FALSE	FALSE	488	0	GB	Sheffield, England	city	38	173		2019-09-17T20:44:34Z	FALSE	en
1.25263E+18	22902416	2020-04-21T16:17:46Z	pureevilgallery	One of the biggest disasters of the 1918 Spanish flu epidemic was that people were LIED to by their governments so much, nobody was aware of how bad things really were. This is happening AGAIN. The USA and UK governments can FUCK OFF. #incompetent #LiesCostLives  #nhs #COVID19	Twitter for iPhone				FALSE	FALSE	8	2	GB	East, England	admin	10446	0		2009-03-05T09:48:12Z	FALSE	en
1.25263E+18	8.77089E+17	2020-04-21T16:17:48Z	_IanAdams	"So a #Covid19 vaccine is being trialled in humans from this Thursday in the UK and £40.5million is being thrown into this research according to @MattHancock
